t,x,u,γp,τ
0.0,0.0,0.0,-0.0,0.0
0.01010101,0.0,0.0,0.0,34.401203
0.02020202,0.0,0.0,0.0,65.79028
0.030303031,0.0,0.0,0.0,84.695145
0.04040404,0.0,0.0,0.0,96.87451
0.05050505,0.0,0.0,0.0,102.549835
0.060606062,0.0,0.0,0.0,104.00004
0.07070707,0.0,0.0,0.0,104.60453
0.08080808,0.0,0.0,0.0,105.54604
0.09090909,0.0,0.0,0.0,106.4786
0.1010101,0.0,0.0,0.0,107.338905
0.11111111,0.0,0.0,0.0,108.33264
0.121212125,0.0,0.0,0.0,109.49116
0.13131313,0.0,0.0,0.0,110.15254
0.14141414,0.0,0.0,0.0,111.23944
0.15151516,0.0,0.0,0.0,112.016396
0.16161616,0.0,0.0,0.0,113.059425
0.17171717,0.0,0.0,0.0,113.687515
0.18181819,0.0,0.0,0.0,114.45923
0.1919192,0.0,0.0,0.0,115.38029
0.2020202,0.0,0.0,0.0,116.28475
0.21212122,0.0,0.0,0.0,117.16747
0.22222222,0.0,0.0,0.0,117.93805
0.23232323,0.0,0.0,0.0,118.9005
0.24242425,0.0,0.0,0.0,119.7958
0.25252524,0.0,0.0,0.0,120.32662
0.26262626,0.0,0.0,0.0,121.1977
0.27272728,0.0,0.0,0.0,122.413445
0.28282827,0.0,0.0,0.0,122.27325
0.2929293,0.0,0.0,0.0,123.04763
0.3030303,0.0,0.0,0.0,123.78673
0.3131313,0.0,0.0,0.0,124.78294
0.32323232,0.0,0.0,0.0,124.9857
0.33333334,0.0,0.0,0.0,125.78125
0.34343433,0.0,0.0,0.0,126.11466
0.35353535,0.0,0.0,0.0,126.88141
0.36363637,0.0,0.0,0.0,127.49634
0.37373737,0.0,0.0,0.0,127.831276
0.3838384,0.0,0.0,0.0,128.44086
0.3939394,0.0,0.0,0.0,129.7924
0.4040404,0.0,0.0,0.0,130.99442
0.41414142,0.0,0.0,0.0,131.63338
0.42424244,0.0,0.0,0.0,132.34482
0.43434343,0.0,0.0,0.0,132.24487
0.44444445,0.0,0.0,0.0,133.42705
0.45454547,0.0,0.0,0.0,133.82263
0.46464646,0.0,0.0,0.0,134.54741
0.47474748,0.0,0.0,0.0,136.3163
0.4848485,0.0,0.0,0.0,136.5509
0.4949495,0.0,0.0,0.0,137.61063
0.5050505,0.0,0.0,0.0,138.60474
0.5151515,0.0,0.0,0.0,138.82484
0.5252525,0.0,0.0,0.0,139.85022
0.53535354,0.0,0.0,0.0,140.17029
0.54545456,0.0,0.0,0.0,141.49437
0.5555556,0.0,0.0,0.0,141.61987
